Vivado Simulator v2024.2.0
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2024.2/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot test_top_tb_with_image_behav xil_defaultlib.test_top_tb_with_image xil_defaultlib.glbl -log elaborate.log 
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=2) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/sum.v" Line 1. Module sum(WIDTH=1) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=2) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/sum.v" Line 1. Module sum(WIDTH=1) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=2) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/sum.v" Line 1. Module sum(WIDTH=1) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=2) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/sum.v" Line 1. Module sum(WIDTH=2) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=3) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/sum.v" Line 1. Module sum(WIDTH=2) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=3) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/sum.v" Line 1. Module sum(WIDTH=3) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=4) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=1) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/shift_registers.v" Line 1. Module shift_registers(WIDTH=1,CYCLE=3) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/shift_registers.v" Line 1. Module shift_registers(WIDTH=1,CYCLE=14) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/shift_registers.v" Line 1. Module shift_registers(WIDTH=1,CYCLE=14) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/OutputModule/Joint_histogram.v" Line 1. Module Joint_histogram doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/OutputModule/Joint_histogram_controller.v" Line 1. Module Joint_histogram_controller doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/OutputModule/Joint_histogram_datapath.v" Line 1. Module Joint_histogram_datapath doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=1) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/NIRD/R6_NIRD.v" Line 1. Module R6_NIRD(COLS=128,ROWS=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/Buffers/Buffer_12_rows.v" Line 1. Module Buffer_12_rows(DEPTH=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/Buffers/Line_buffer.v" Line 1. Module Line_buffer(DEPTH=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/Buffers/LineBuffer/Line_buffer_controller.v" Line 1. Module Line_buffer_controller(DEPTH=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/mux_2_1.v" Line 1. Module mux_2_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/mux_2_1.v" Line 1. Module mux_2_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/mux_2_1.v" Line 1. Module mux_2_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=1) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/Buffers/LineBuffer/Line_buffer_datapath.v" Line 3. Module Line_buffer_datapath(DEPTH=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/plus_1.v" Line 1. Module plus_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=10) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/plus_1.v" Line 1. Module plus_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=10) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/plus_1.v" Line 1. Module plus_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=10) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/Buffers/Line_buffer.v" Line 1. Module Line_buffer(DEPTH=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/Buffers/LineBuffer/Line_buffer_controller.v" Line 1. Module Line_buffer_controller(DEPTH=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/mux_2_1.v" Line 1. Module mux_2_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/mux_2_1.v" Line 1. Module mux_2_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/mux_2_1.v" Line 1. Module mux_2_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=1) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/Buffers/LineBuffer/Line_buffer_datapath.v" Line 3. Module Line_buffer_datapath(DEPTH=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/plus_1.v" Line 1. Module plus_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=10) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/plus_1.v" Line 1. Module plus_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=10) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/plus_1.v" Line 1. Module plus_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=10) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/Buffers/Line_buffer.v" Line 1. Module Line_buffer(DEPTH=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/Buffers/LineBuffer/Line_buffer_controller.v" Line 1. Module Line_buffer_controller(DEPTH=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/mux_2_1.v" Line 1. Module mux_2_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/mux_2_1.v" Line 1. Module mux_2_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/mux_2_1.v" Line 1. Module mux_2_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=1) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/Buffers/LineBuffer/Line_buffer_datapath.v" Line 3. Module Line_buffer_datapath(DEPTH=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/plus_1.v" Line 1. Module plus_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=10) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/plus_1.v" Line 1. Module plus_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=10) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/plus_1.v" Line 1. Module plus_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=10) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/Buffers/Line_buffer.v" Line 1. Module Line_buffer(DEPTH=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/Buffers/LineBuffer/Line_buffer_controller.v" Line 1. Module Line_buffer_controller(DEPTH=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/mux_2_1.v" Line 1. Module mux_2_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/mux_2_1.v" Line 1. Module mux_2_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/mux_2_1.v" Line 1. Module mux_2_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=1) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/Buffers/LineBuffer/Line_buffer_datapath.v" Line 3. Module Line_buffer_datapath(DEPTH=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/plus_1.v" Line 1. Module plus_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=10) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/plus_1.v" Line 1. Module plus_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=10) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/plus_1.v" Line 1. Module plus_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=10) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/Buffers/Line_buffer.v" Line 1. Module Line_buffer(DEPTH=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/Buffers/LineBuffer/Line_buffer_controller.v" Line 1. Module Line_buffer_controller(DEPTH=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/mux_2_1.v" Line 1. Module mux_2_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/mux_2_1.v" Line 1. Module mux_2_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/mux_2_1.v" Line 1. Module mux_2_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=1) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/Buffers/LineBuffer/Line_buffer_datapath.v" Line 3. Module Line_buffer_datapath(DEPTH=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/plus_1.v" Line 1. Module plus_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=10) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/plus_1.v" Line 1. Module plus_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=10) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/plus_1.v" Line 1. Module plus_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=10) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/Buffers/Line_buffer.v" Line 1. Module Line_buffer(DEPTH=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/Buffers/LineBuffer/Line_buffer_controller.v" Line 1. Module Line_buffer_controller(DEPTH=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/mux_2_1.v" Line 1. Module mux_2_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/mux_2_1.v" Line 1. Module mux_2_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/mux_2_1.v" Line 1. Module mux_2_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=1) doesn't have a timescale but at least one module in design has a timescale.
